 4 ibertu istory cumulative index 1953 1977 14 homesteader by frank sc wok cumulative index alberta history and its predecessor
 ii alexander luther h 8 2 17 anderson frank w gabriel dumont 7 3 i l alexander richard a 23
 2 l i anderson fred 10 0 21 alexander w h in the beginning 8 2 15 20 anderson g
 g 16 2 l 4 l 8 4 23 alexander w j 8 2 5 anderson gilbert 6 3 4
 6 4 12 l 4 i 22 alexander culbertson s journey to bow river anderson james w chief factor 20
 i 6 7 by h a dempsey l 9 4 8 20 anderson johannes 7 2 8 11 alexander hotel
 calgary 2 3 44 anderson sgt k f 7 0 13 i l 4 6 l 2 2 24 alexandra
 valley 5 3 4 anderson sandy 6 3 4 alexandre brother 2 2 l 9 anderson thomas 12 4 26
 alexis brother 3 1 34 anderson thomas timber tim 7 4 2 3 4 alexis chief 3 4 l 9
 l 9 3 l 7 12 alexis reserve 20 4 l 6 20 aihambra hamlet of 16 2 l 9
 24 alhambra by j j kerr 16 2 19 24 key to use aliens 12 1 i 9 23 4
 12 see also immigrants l 2 4 15 volume 12 number 4 page 15 autumn 1964 p is alix village
 of 7 2 2 volumes i 953 6 1958 i 963 6 968 21 973 all people s mission 25
 4 10 il 2 1954 7 959 2 964 17 969 22 974 3 955 8 1960 3 965 18
 970 23 1975 all saints church edmonton 3 2 7 20 21 30 4 956 9 1961 4 966 9
 1971 24 976 31 5 1957 10 962 5 967 20 1972 25 977 allan mr i 2 3 27
 numbers i winter 2 spring 3 summer 4 autumn 2 nderson w justice of peace 24 3 27 armstrong william
 billy l 0 3 20 nderson william capt cook s surgeon 17 3 2 arsenych j w 5 4 22
 j nderson s stopping place morningside 7 4 19 art john 24 4 13 j nderton t g photographer 25
 4 18 25 ash h j lo i 2 l ndras rev c h 3 2 23 ashcroft b c
 15 3 28 andré 0:andre father alexis l 28 2 2 20 2 3 8 ashe w a ll 3 25
 7 3 3 1 l 2 13 18 19 i 6 4 24 23 l 9 10 ashley rev a
 a 23 2 l 0 photo 14 2 9 ashley hon evelyn 5 l 18 andreas rev 8 2 i
 0 asplund charles 0 24 3 l 4 a ndreason anton 9 4 l 4 asselin nazaire 5 28 andrews
 miss 7 2 5 assiniboine crossing 9 4 l 2 andrews rev alfred 25 l l 8 21 assiniboine indians
 2 2 l 3 6 3 24 7 3 12 andrews mrs angus 3 4 9 8 4 14 9
 l 19 2 l 2 16 arms and armour andrews d h 13 2 27 4 2 3 9 photo
 l 0 l 3 smallpox epidemic andrews jim 2 2 23 l 1 2 14 22 2 20 treaties i
 0 l 8 16 see also andrews william 24 3 i 0 16 stoney indians andrusyshen c h 5 4
 20 22 assiniboine river 5 l 0 l 0 4 2 1 l 3 2 l anglican beginnings in and
 about edmonton by 19 1 10 f a peake 3 2 15 31 astor john j fur trader 7 3
 15 16 8 4 15 anglican church 12 0 27 1 7 3 22 clergy l 6 l lo 17
 diocese of calgary 3 2 23 athabasca town of 3 2 4 7 9 7 l l 0 l 3
 4 24 29 of edmonton 3 2 29 3 l of saskatchewan 25 see also athabasca landing l 2 2
 l 3 2 23 mission schools 14 4 7 13 athabasca steamship 3 2 7 missions 3 2 l 5
 31 l 5 2 l l 1 16 i lo l 7 athabasca brigade by d ross 4 2 10
 l 6 21 see also missionaries missions athabasca falls 5 3 25 anglican church and its mission schools dis athabasca
 glacier 5 3 4 pute by m h lewis 14 4 7 13 athabasca lake 3 1 3 2 4
 4 2 10 17 20 anglin chief justice 10 2 1 7 l 20 1 l 2 20 17 1
 10 22 1 22 24 4 12 anglo canadian ranche co l 8 l 26 25 3 25 angus h
 f 24 3 7 athabasca landing 7 2 l 7 7 4 20 8 3 8 4 2 animals of
 the early west by c denny 4 2 23 3 5 6 7 0 2 20 l 0 4 22
 24 1 1 4 3 12 2 18 28 4 3 2 l 27 19 l 3 4 24 28
 15 3 24 19 2 l 7 l 9 3 l 4 anna magnus lo 4 7 21 20 l
 20 20 4 8 21 2 10 23 l 14 25 3 24 ansley earl 7 2 24 lo l
 22 photo lo 4 23 19 3 15 20 l 19 see also atha antelope creek 16 2 15 basca
 town of antelopes 4 2 28 athabasca landing trail by e i shore anthracite hamlet of 8 0 18 l
 4 4 28 19 2 7 antoniutti rev 5 l 28 athabasca pass 8 4 15 17 27 i 7
 4 l 2 22 4 26 antrobus w d 15 2 28 27 30 appersen leo 23 3 4 athabasca
 river i l 6 l 3 6 4 2 lo 4 4 19 arcand alfred 5 l 25 5 3
 4 5 6 l 5 6 1 3 6 3 14 17 7 l l 2 10 archaeology underwater 17
 1 i 9 7 3 8 8 3 2 8 4 2 5 14 17 23 24 9 4 archbishops
 western canada fund by d j lo 2 20 lo 4 24 1 i 1 2 ll 2 2 l
 ll 3 19 carter 16 1 10 17 ll 4 2 7 8 9 12 1 28 13 4 24
 27 28 14 3 8 rcher dr a e 1 1 1 12 4 3 7 13 1 28 9
 l 4 4 2 5 ‘ 15 2 18 15 3 24 19 3 14 l 9 2 l 7
 20 1 20 20 3 27 28 20 4 7 9 2 l 2 20 rchibald miss a m photo
 25 2 28 22 l 20 photo 10 3 cover 20 l 20 20 3 27 rchibald sir adams l
 3 13 i l 2 9 i l 3 22 20 4 cover oil explanation 21 2 lo l 2
 ‘ rchibald g w 2 l i 24 24 3 20 21 photo 24 3 23 rchibald dr s 4
 3 4 atkin dr g m l 13 14 rctic regions atkinson rev james 3 2 22 ‘ travel to
 20 4 6 15 atkinson james t i 0 4 19 rdrossan hamlet of lo 4 19 auclair ed 3
 4 5 6 rkansas hot spring 23 l l 9 20 auclair frank 3 4 6 photo 3 4 6
 rrnineau julius 15 4 20 auclair tommie 3 4 5 r mitstead cecil 4 4 3 aull dr e 4
 3 6 rmour andrew m photo 9 3 3 austin mr of london times 12 2 rmstrong irwin 10 1
 2 austrians l 2 1 2 8 9 rmstrong robert j 12 2 l 5 authors british writers in early
 west l 6 l 1 4 of rmstrong w c photo 6 i 23 canadian history l 7 1 21
 27 rmstrong w h 21 1 i automobiles 8 2 2 l 13 4 23 24 2 l 8 photo
 3 5 2 cover 14 4 26 l 9 2 cover 24 2 5 7 ballentine peter 25 0 12
 laws and regulations 14 4 28 banff 1 0 8 13 14 5 3 28 6 0 1 14 2
 25 auve paul 2 4 23 l 4 4 25 28 18 2 l 7 24 0 8 10 photo
 17 4 ayers fred 22 3 l 6 cover 25 3 l 10 buffalo at 2 3 5 health re
 aylen dr peter 4 3 5 sort 23 0 18 24 25 3 l i 12 photo 23 0 19
 aylesworth a b 11 2 10 in 1890 25 3 7 l 2 meteorological observatory aylmer hon f w 13
 4 6 22 l 12 17 skiing at 25 4 26 29 ayoungman rosie 5 4 7 banff crag and
 canyon i 6 3 29 16 4 16 17 0 9 l 7 2 l 0 17 3 l 9
 l 8 2 17 22 0 15 banff national park 4 3 l 8 23 0 18 23 2 2
 3 baalim a 21 2 8 24 0 5 10 history lo 3 9 l 7 photo 10 3 1
 babine lake b c l 9 1 12 banford r 12 4 16 babyn mike 21 0 5 bangs lake
 i 1 4 9 bachur lwan l 8 4 9 bankhead locality of 1 0 13 10 3 l 0
 photo bachynsky nicolas 5 4 24 10 3 16 back sir george 4 3 3 17 0 15 16 portrait
 of banks james l 0 4 3 17 i 17 bannatyne a g 4 1 3 6 4 12 backstrom
 elvira pioneer parents 9 4 14 2 l bannerman james 9 3 3 photo of author 9 4 l 5
 bannerman joe 6 3 26 19 3 12 bad chief chief 6 0 14 bannister a f 2 2 23
 bad hills sask 1 1 17 bannister harold 2 2 2 l baden powell sir robert 17 0 9 baptie
 edgar dewdney 16 4 l i 0 bagley mr 6 4 14 baptist river see berland river bagley ray lacombe
 in the nineties 10 3 18 bar s ranch 5 2 22 24 13 2 27 27 bar u ranch
 1 2 13 15 3 2 34 4 3 16 5 2 22 bagnell fred w 23 l 6 1
 l 2 2 3 6 13 0 10 il l 3 2 23 24 26 27 bagot capt i 2
 2 2 l 8 0 7 21 1 16 25 2 12 photo i 8 0 7 cow bailey george
 i 3 4 2 l 23 15 4 17 25 photo boys at photo 13 1 cover see also north
 west l 3 4 23 cattle co bailey mary c beginning of leslieville bar xy ranch 13 2 27 i
 3 4 21 23 reminiscences of a pioneer barahash hnat 20 4 i 5 photo 20 4 15 4 17
 25 baraga frederik 6 2 17 bailey mr dovercourt 20 3 2 1 23 barber mr 9 3 1 baines
 h h 4 3 l 5 barber duff 19 2 3 4 5 baird sam 1 1 2 3 barber
 rupe 19 2 i 3 baker ut ‘ ol l 3 4 8 barber ruth l 9 2 3 baker
 floyd 10 i 18 barclay mr mcadams expedition 2 3 34 36 baker 0 p 24 1 5 6 2
 4 40 baker 1 0 co l 2 9 ii 2 3 24 3 0 37 39 barford mrs v
 w 6 4 14 3 3 14 4 3 14 4 4 4 5 6 5 3 20 6 3
 20 24 bargen peter f 2 1 34 mennonite settlements 25 7 0 26 7 2 26 7 3 8
 21 22 9 3 2 13 in alberta 2 0 13 22 9 4 13 10 2 is lo 3
 7 12 4 19 20 15 3 ii barker miss 21 3 24 25 26 16 4 2 18 0
 21 l 9 1 4 l 9 3 l 0 ii barker mr 14 0 29 baker johnnie 7 3
 5 barker e n 7 2 12 l 0 3 7 baker perren e miii of education 5 1 27
 barkerville b c 3 2 13 i l 3 8 25 2 32 34 barnard george 23 4 23 baker
 philip 24 3 8 barnes mr 11 1 14 17 18 19 20 21 22 bald hill 3 2 9
 barnett ned lo 3 21 26 27 baldwin alice s 1 he sharples 21 l 12 i 7 barnett s
 stopping place lacombe 7 4 21 baldwin hartley l 8 4 27 2 3 14 baldy buck see buck belknap
 barnley george 6 2 17 ball john 22 0 8 barnstorming days by h fitzsimmon ball max 25 0 25
 18 2 18 3 i ball w r 5 4 3 photo 5 4 3 ball pass 24 1 7
 key io 1 sr ballandine peter 9 3 9 12 41 15 volume 12 number 4 page is autumn 1964
 p is ballantyne robert m 16 21 1 20 0 6 id volunirs 1 1953 6 1959 il 963 16
 1968 21 973 ballantyne and the honorable company by ‘ ft j vu c haliners 20 i 6 10 4
 956 9 1961 4 966 9 1971 24 976 ballard v 3 3 id 5 1957 10 1962 5 967
 20 972 25 1977 ballenden john 11 4 ii 23 4 2 umhers i w nter 2 s pring 3
 summer 4 autumn 4 children are seen here at the anglican mission on the blackfoot reserve shortly after 1900 baroness
 steamboat 5 0 11 9 4 26 12 3 20 bates tom 5 2 4 23 24 l 2 4
 9 l 4 l 6 3 l 9 21 20 0 2 photo bates walter 9 2 l i 12
 4 13 20 0 3 batoche sask 1 0 8 17 19 32 2 3 32 3 0 7 8
 barr rev i n l 2 16 25 4 3 9 11 0 12 14 3 4 l 8 5
 0 12 7 3 3 4 l 6 3 19 19 0 1 15 16 17 18 19 battle at
 l 2 3 l 6 18 photo 12 3 17 19 20 22 parr colonists i 2 16 25 11
 0 12 27 photo battenburg 23 l 14 11 1 3 15 battle lake 6 4 4 arr colony 1
 2 16 25 4 3 9 battle river l l 3 1 i 3 26 2 2 12 2 3
 24 ‘ barr colony by c carruthers 1 2 l 6 25 4 2 i 0 11 6 3 26
 6 4 25 7 4 18 9 3 lo arrett mr lloydminster 1 2 2 i 9 4 19 24
 12 3 14 12 4 14 0 22 18 0 28 arrett robert l 24 l 5 l 9 3
 13 2 l 3 i i 22 2 22 riel rebellion at ‘ arritt leona r 25 2 29 31
 2 3 24 33 arron william 12 0 6 battle river crossing 2 3 24 28 6 0 13 22
 4 8 lrrowman r 21 2 5 battle river hills 9 1 2 3 4 irry john i 0 4
 8 battleford sask 1 0 8 16 17 18 19 l 2 l 7 ars photo 23 3 l i
 2 3 25 3 0 6 10 14 4 0 3 4 3 9 5 0 12 1 rter john
 l 3 2 24 6 0 1 12 6 4 14 8 0 10 12 13 11 0 16 17
 irtlett burdett coutts william a 12 4 8 18 19 22 25 l 2 2 2 l 2 3 20
 21 24 4 2 5 irtling hedwig 24 3 17 8 5 3 5 6 l 6 4 2 i
 18 3 26 19 3 1 2 irwis major 8 0 20 20 3 9 10 22 2 18 20
 24 4 13 irwis james 18 3 l 0 25 3 7 battleford herald 7 4 15 s de la
 riviere man 5 2 l 0 bauld alfred m 23 3 26 sarab j e 5 4 22 baureiss gunter
 chinese community in calshane ranch 10 2 l 5 gary 22 2 l 8 shford henry h 16 2 3
 bavin major e w photo 21 4 16 ssano town of 6 4 28 bawlf village of 3 2 23
 ssoff mr train robber 18 2 20 bayes george 3 4 6 te j p prohibition and the u f
 a 18 4 l 6 baynes major 12 2 9 tes jane e photo 7 2 15 bazin rev peter
 9 4 6 8 5 beal rev 16 l 12 behan h m 6 i 23 bear george 2 3
 33 behan hughie 6 i 23 bear creek 6 3 16 8 3 5 7 i 0 2 20 23
 behan william bill 8 4 7 bear hills lake 2 3 26 beil charles a 22 0 17 bear lake
 8 3 5 belanger p r a 8 4 2 bear shield blackfoot photo 15 0 5 belcher major t
 s 8 0 20 l 3 4 29 beardy chief 8 0 12 l 2 3 19 20 l 4
 2 4 belcourt mr 1 3 23 bears 4 3 21 22 9 3 17 18 in medicine hat belcourt
 batiste 7 2 17 14 4 24 belgians 21 0 2 beatt p 5 10 0 6 bell a c
 14 2 22 beatt stuart 10 0 6 bell andy 4 3 i 5 beatty m 3 4 17 bell
 edward i l 2 3 beauchamp mr d thompson expedition bell harry 5 4 3 photo 5 4 3 13
 0 1 bell river yukon 20 0 26 beauchamp ferdinand 10 0 1 5 i 9 4 2 l bell
 telephone co i l 2 8 12 beauchamp joseph 10 0 1 6 19 4 2 l bellegay michael l
 9 2 18 beaudry mr buffalo hunter 1 0 21 bellendine sam 4 0 23 beaudry janette 5 0 16
 bellerose octave 3 4 19 9 4 25 26 beaudry sgt n 3 4 19 bellevaire father 9 4 26
 beaudry narcisse 5 0 29 bellevue village of 25 0 2 4 beaudry rev patrick 5 0 26 bellis hamlet
 of 23 4 14 beaugrand mr montreal 9 4 26 bellisle gideon 5 0 28 beaulieu francois 2 4 14
 bellisle xavier 5 i 28 beaulieu susie 19 3 16 21 belly river 1 2 6 7 l 3 27
 30 31 33 2 0 28 beaumont hamlet of 2 4 12 6 4 23 8 2 13 2 4
 5 3 4 16 4 3 12 6 3 1 7 2 12 7 3 22 beaupre mr 6 3
 6 6 4 l i 14 0 22 8 0 6 9 0 24 9 2 4 9 3 6
 7 12 14 20 beaupre joseph a e 2 4 25 3 4 19 i i 2 4 12 2
 11 14 12 4 8 13 2 26 i 4 3 25 beaupre victor j l 0 2 8 15
 2 6 15 3 10 19 3 22 19 4 26 20 2 9 18 22 2 26 beaupre w
 p 4 4 13 14 steamboats on 20 0 1 5 beaver rev herbert 17 3 20 21 belrose mr
 7 2 17 beaver creek 5 2 16 17 11 1 4 1 2 3 22 belt isaac r 8
 1 17 18 beaver hills lo 4 i 9 pioneers 9 2 22 24 bengston mr 9 4 17 beaver
 indians 1 3 23 3 2 4 7 1 18 21 benjamin stoney 9 3 11 14 16 18 20
 14 2 14 15 0 17 15 3 27 25 3 24 photo bennett r b 4 0 4 7
 2 6 1 i 3 2 12 3 14 2 i 8 and david thompson 14 2 l 4 2
 l i 4 2 26 16 2 13 l 8 4 30 2 i 2 4 21 4 4 l
 4 4 i 4 19 camps photo i 4 4 17 25 1 2 25 3 34 photo i 4
 2 24 beaver lake 3 1 16 19 3 2 22 4 3 8 1 l 4 9 bennet w
 h l 4 2 22 l 9 3 6 20 0 17 21 3 4 6 24 3 25 27
 benoit joe 6 4 lo beaver river sask and alta 2 2 7 i l 4 7 i i benson
 sam 9 4 6 l 9 3 13 transportation on i l 2 20 22 bent william 10 0 11
 beaver river route by w h scott 1 l 2 20 22 bentley harry 25 0 16 beaverbrook lord 13
 l 21 l 5 4 l 3 brnton record 7 2 18 beaverlodge town of 2 0 19 benton to
 edmonton in 1882 by w f bredin beavers 4 2 26 27 6 3 25 26 beck n d 4
 0 5 6 7 photo 4 0 4 berens chief jacob 3 4 ii beckwourth james p 12 0 23
 beresford william 17 3 4 bedard honore 2 4 25 berg john j 9 4 l 4 bedingfeld mrs 13
 0 12 berg s a 10 0 22 bedingfeld frank 4 3 15 bergen locality of 2 0 16 bedson
 sam l 2 3 5 8 0 15 16 photo 14 2 i i bergen carl 25 3 29 begbie
 sir matthew b 7 3 17 18 bergen nels 3 4 5 9 begg alexander writer 1 7 l 2
 1 22 portrait of berkhamsted boy in the foothills by r h roy 17 0 23 20 3 i 7
 29 begg alexander rancher 2 2 21 14 1 12 22 4 l 13 key to lisp begg magnus 6
 2 24 7 4 11 i 0 2 5 6 8 9 12 4015 volume 12 number 4 page is
 autumn 1964 p is begg william 6 4 12 volumes i 953 6 956 ii 963 lb 960 21 1973
 beginning of leslieville by m c bailey ft l 3 4 2 i 23 4 956 9 1961 14 966
 9 1971 24 976 beginning of queenstown by a l blue 5 957 jo 962 is 96 20 1972 25
 977 9 i 27 29 nurnbers i winter 2 spring 3 summer 4 autumn herland river l 4 4 4
 bird thomas 6 4 l 0 ii berry gerald l l 2 5 fort whoop up and the birds 4
 3 25 26 whiskey traders l 2 6 i i birrell andrew fortunes of a misfit charles berry j p
 canada debt to the fur traders horetzky l 9 l 9 25 7 3 1 20 bishop of montreal 1
 2 20 terry mrs press 5 3 i bismarck nd 2 0 25 19 3 8 berry creek lo 2
 5 18 bissett athol 6 4 21 berube mr and mrs 6 4 23 bittern lake 3 2 23 bethune
 bishop alexander n 3 2 l 6 23 2 18 bjorkgren agnes 9 4 l 5 bethune angus l 7
 2 l 3 bjorkgren elisabeth 9 4 14 15 21 itetournay mr justice i 3 l 3 14 16 bjorkgren
 elvira see backstrom elvira reveridge h d l 8 4 29 30 bjorkgren emelia 9 4 i 4 beverly col
 james 24 3 28 30 bjorkgren k j 9 4 l 4 21 reynon francis 23 3 13 bjorkgren philip
 9 4 15 bible translation into indian languages 6 2 i 5 black john l 3 l 2 19 19
 photo 6 2 l 8 black r y photo l 4 2 9 bicha karel d john w leedy continental
 black samuel 24 3 21 commoner 22 3 l 3 23 black crow gras ventre l 0 1 ll bickerdike
 locality of 3 2 26 black face chief joe 5 4 6 photo 5 4 7 bickersteth burgon 3 2
 26 black mud lake 6 4 23 bicycles l 3 2 18 24 2 1 8 photo 24 2 i
 3 4 black river 7 1 5 bicycles and automobiles in early calgary by black white man by h a
 dempsey 6 3 7 l i h c klassen 24 2 1 8 blackburn 0 c 2 1 15 bidault
 father j 5 1 29 blackburn ta 2 l 15 big bear chief l 1 8 19 2 3 25
 26 1 1 4 15 19 blackfeet and the rebellion experience of an life of 14 2 1 13 riel
 rebellion 3 4 8 20 agency clerk in 1885 by f c cornish 4 0 23 27 6 4 i
 5 8 0 13 14 8 2 6 8 3 i 4 6 2 20 26 20 9 4 22
 25 26 l 2 3 21 22 12 4 i 2 15 4 5 blackfeet place names by h a
 dempsey i 8 3 l 4 23 l 9 3 6 2 i 3 2 4 9 24 3 25
 27 4 3 29 30 photo of 8 3 12 14 14 2 6 9 11 blackfoot crossing l l
 4 l 2 6 l 3 28 4 4 6 big bear indian patriot by w b fraser 5 2
 27 5 4 6 8 7 4 l 3 l 0 2 5 8 18 14 4 7 14 2
 l 13 l 5 2 2 3 16 4 2 22 2 23 25 treatyat 1 3 29 big bend
 l 3 34 4 2 22 5 3 20 22 l 5 3 4 big child chief 21 3 l
 25 i l 2 14 photo blackfoot hills i 2 23 25 i l 3 blackfoot indians 1 l 3
 22 28 29 32 l 2 6 big crow stoney l 4 22 i 3 3 2 2 3 l
 9 13 34 4 l 14 19 4 3 l 2 big crow george 15 i 24 6 l 27
 6 4 l 0 ii 7 2 28 7 3 2 7 4 l 2 14 big hill 13 i
 12 13 14 16 8 12 9 l 22 29 9 2 14 9 3 7 8 11 29 big
 horn river 4 3 14 l 0 2 5 6 8 9 18 2 l 24 12 2 12 14
 i 12 big lake 2 2 18 23 25 26 28 29 15 2 22 26 15 3 2 5
 l 6 4 20 21 big lake sask 2 2 7 18 l 23 l 9 3 3 4 6
 19 4 9 10 20 2 5 l 1 btg lake settlement see st albert settlement 21 l 9 21
 2 15 16 photo l 6 3 23 painting of big sand hills 9 i l 19 4 13 19
 arms and armour 4 2 3 9 attacks big smoky river 8 3 4 7 lo 2 20 1 l
 4 5 and uprisings 2 3 24 33 5 4 6 lo 6 i 28 bp tex 6 3 3
 6 2 20 25 6 3 22 23 24 6 4 ll at calgary bi gar c a 7 4
 21 stampede 3 3 3 13 camps 14 3 23 26 cloth blggar oliver m 4 l 8 ing l
 4 19 20 photo 14 l 19 dwellings bi 1 gs const 8 l 20 15 l 24 14 i
 20 2 l father lacombe and 2 2 i 1 20 b gs h b l 0 2 lo 2
 3 l 9 l 0 2 6 funeral customs lo 2 18 19 b 2 stone locality of 7 4
 2 l l heureux s census of 9 3 1 12 medicine p 11 peyto by g buries 24 1
 5 l 1 5 2 27 28 8 4 8 i 3 9 2 l 7 23 2 14 l
 6 b ley simeon i 8 4 9 missions 14 4 7 i 3 schools 15 2 lo i i
 photo bi idloss harold i 6 2 2 l 4 4 9 place names 4 3 29 30 religion and
 bliet father l 5 l 29 mythology 5 2 28 23 2 l 4 l 6 reserve l 3 27
 bi ch r g l 5 i 6 36 plague 2 3 20 22 small pox 11 2 13 19
 b 1 2 h hills sask lo 4 7 social life and customs 4 4 22 26 starvation bi 4
 h lake ranch 16 2 6 7 16 4 2 3 travois 14 1 2 i treaties 5 3 20
 22 bi 1 james 9 4 l 0 l 2 l li 18 3 28 wars l 3 3 8
 2 l 15 2 15 bi 1 james jr jimmie jock i 4 3 20 21 22 blackfoot medical priesthood
 by j maclean 3 24 26 sketch of l 4 3 2 l 25 3 22 9 2 l 7
 ri mrs joe i 9 2 3 blackfoot old woman blood l 3 32 7 blackfoot reserve l 2 9
 6 2 2 l 23 7 4 12 bodmer carl painting by 6 0 27 i 0 2 6 17
 mission schools l 4 4 7 13 15 2 10 boer war 5 2 8 6 0 15 24 24
 0 6 7 24 4 30 ii bohonos joseph 5 4 21 blackfoot treaty an eye witness account by bohonos
 walter 5 4 24 r 1 lardisty 5 3 20 22 bohren christian 24 0 8 blackmore john 10 0
 25 boisgontier brother 2 3 18 blackmud creek 7 4 21 boisjolis family of 2 4 22 blackwood arthur 22
 0 9 10 boissonnault hormisdas 2 4 23 blackwood matt 23 4 18 bojarczuk klimear 6 2 8 blackwood s
 magazine 16 2 l boulder city man 7 2 l 3 blain richard 14 2 22 boleau j 15 3
 i 0 blair mr colonization dept 16 2 6 bolton george 2 2 36 george bolton s story blair rev
 18 0 28 pt i work and adventures in the crowsnest blairmore town of 25 0 2 4 7 11
