 cumulative index alberta history 1978 to 1991 historical society of alberta box 4035 station c calgary alberta t 2 t
 j 30 3 7 attakakoop cree chief 3 l 2 7 anglican church 3 l l 24 29 33 4
 18 26 an attempt at parliamentary reform by 34 1 20 27 r d oiling 26 3 9 12 anhozne
 h s 39 2 28 atterton john f cardston photographer annable george 34 2 5 27 4 15 22 annual
 meeting historical society of alberta attwood charles 35 3 25 1978 26 2 35 1979 27 2 40 1980 auto
 trip across the prairie by john 28 3 40 1981 29 3 40 1982 30 3 36 mayor 30 2
 37 38 1983 31 2 39 1984 32 3 31 1985 the automobile in calgar y by bill auto 33
 3 27 1986 34 3 29 1987 35 3 29 3 l 4 37 1988 36 3 28 1989 37
 3 31 1990 automobiles 27 4 36 29 l 30 30 2 37 38 38 3 32 1991 39 3
 29 3 l 4 37 32 3 14 34 2 19 35 2 28 antelope 26 3 25 36 2
 15 anthracite ab 32 2 14 15 aviation 28 3 30 28 4 36 anti chinese riot calgary 1892 29
 3 l 6 awid ahmed 28 3 7 8 antoniev rev alexander 30 4 29 30 aylomer rudolph 26 2
 3 i antrobus sergeant w d 38 4 28 39 2 25 26 apishchikisaynis cree indian 27 2 1 babcock
 bertrand 39 2 2 3 appliances 37 2 2 1 31 bacchi carol 36 3 19 archaeological sites 34 3
 12 bachur iwan 30 4 27 archibald adams george 38 4 17 9 bad arrow blood indian 31 4 8
 archibald w m 36 1 27 bad trail kootenay indian 30 4 3 9 architecture 34 l 1 1 19
 photos 34 2 l 8 badger paul 30 3 30 31 arctic ice company 29 3 35 bailey harvey flash
 boxer 29 3 11 areloff alex train robber 32 2 3 7 bailey const fred alberta provincial police armstrong mrs
 annie 34 4 11 35 l 19 23 32 2 4 armstrong w c 38 1 24 baillie groham william
 26 3 2 arrow lakes b c 38 1 21 bailred charles 37 3 9 art and artists 32 4
 1 1 20 35 2 1 9 baker dr a h 28 4 2 15 arthur evans western radical by
 keith baker 1 g co 26 3 12 32 3 28 a parker 26 2 21 29 33 2 l
 7 34 4 5 37 l 4 38 3 2 8 ascost cree indian 31 2 10 baker john w
 b into the north ashcroft james 31 4 8 33 2 19 27 ashton f 34 4 28 baker morris
 blood indian 31 4 9 ashton j 34 4 28 baker peter 36 1 28 askey w g indian agent
 30 3 2 5 baker memorial sanitarium 28 4 l 2 assiniboia steamboat 33 3 6 balan mikai 30 4
 27 assiniboine indians see also stoney indians baldwin george 33 2 6 29 4 2 3 31 l 6 ballantine
 sam 31 2 i 0 at the foot of the rockies by abbe carter ballem grace the lacombe home goodloe
 34 2 9 19 28 3 l 6 athabasca landing 26 1 25 28 1 6 ballie buck and the
 circle ranch by guy athabasca oil sands 26 3 35 weadick 37 3 24 26 athabasca river steamboat 3 3
 2 19 key to use athabasca trail poem by arthur conan 26 4 15 volume 26 number 4 page 15
 autumn 1978 p 15 doyle 36 3 13 volumes 26 1978 30 1982 34 1986 38 1990 athawes william 34
 3 27 1979 31 1983 35 1987 39 1991 atkins laura turner valley oilfields 28 1980 32 1984 36 1988
 32 u 9 9 29 1981 33 1985 37 1989 numbers 1 winter 2 spring 3 summer 4 autumn 2
 baiter fatherl 30 3 7 38 4 1 7 banff ab 26 2 30 34 28 2 28 30 29
 3 30 beahen william mob law could not prevail 30 4 39 31 1 37 33 2 27 33 3
 19 26 29 3 l 6 34 2 19 35 3 1 39 3 l 5 bear child blackfoot indian
 26 4 1 banff indian days 28 2 5 bear ghost blackfoot indian 32 4 26 banff indian trading post
 39 3 2 bear robe joe blackfoot indian 32 4 27 banff springs hotel 34 l 30 39 3 2
 35 3 16 bank of montreal 37 l 13 4 i 9 39 3 10 bearisto frank mcnutt 37 3
 8 11 16 18 bears 39 3 8 39 4 9 lo bankhead ab 32 2 14 l 6 33
 1 14 16 bearspaw king stoney indian 35 3 i 5 banks and banking 34 1 1 19 37 l
 9 22 beatty george sioux indian 26 4 12 39 3 9 20 beaudoin calgary saloonkeeper 29 3 7 baru
 ranch 30 2 33 beaudry father 30 1 0 barbaro james 32 1 22 beauvais remi 37 4 25 barber
 capt charles a 28 2 34 36 beaver indians 27 2 1 29 3 25 barclay archibald 38 1 2
 beaver magazine 38 2 26 barford vernon 29 3 33 38 4 1 3 7 beaver river 38 4 25
 barker cst calgary police 26 4 40 beaverlodge ab 38 3 18 2 barker herbert 38 2 12 bechtel dr
 d j 33 4 8 barlow mr 1879 3 i 2 8 bedford judy prostitution in calgary 1905 barnardo dr
 37 2 31 1914 29 2 1 10 barnett ed 37 l 8 beef rings 37 3 17 38 4
 29 30 barnett leroy buffalo bone industry in beere gerald f 37 1 1 i canada part 1 27 l
 0 16 part 2 begg magnus 34 3 14 27 2 6 13 beiseker thomas l 39 3 16 barnes
 rev w r 32 2 10 belcher robert 39 1 19 baron phillipine 35 l 5 bell annie 29 2
 3 barons ab 31 3 28 bell charles napier a day with the buffalo barr colonists 28 1 12 16
 33 4 9 21 hunters 30 1 25 27 34 i 20 bell george m owner calgary albertan barter j
 j 36 3 26 32 l 15 barton william 35 l 14 bell patterson ranchers 35 1 18 19 24
 barwis thomas 37 4 3 1 bellamy thomas 39 4 3 baseball 37 l 22 27 37 3 22 23
 38 2 12 bellevue ab 32 2 4 5 bashaw ab 29 4 30 bellevaire father 3 4 34 bassano
 ab 27 l 26 34 3 1 l bengsten gustav 36 3 10 bassett isabella 35 1 7 bennett jack
 39 4 16 bassoff tom train robber 32 2 2 8 bennett r b 26 1 4 27 l 4
 32 l 9 bastien woodcutter 34 4 7 ll 32 4 6 35 3 10 36 1 27 29 38
 4 i 2 batchelor olive l ca nada s shortest railway bennett robert 32 3 25 line the edmonton and
 district railway bennett russell h 26 2 31 34 39 4 1 8 beno d 28 2 37 bater bert
 36 l 29 beno j r 28 2 37 bates george 39 2 13 bentley h 37 4 4 bates
 maxwell 32 4 17 benton ab 35 1 14 battelle fanchon 38 1 17 benton steamboat 3 i 1 4
 batterfield f c 27 l 9 beresford lord 38 2 2 battle river 29 3 27 30 berg carl 31
 3 36 battleford 26 3 22 3 1 2 4 berg wesley and jonathan bayley w j bayley jonathan and
 wesley berg w j hendra a pioneer musician in hendra a pioneer musician in edmonton edmonton 38 4 l 7
 blair andrew 27 2 6 9 berlando roy 27 4 12 blake edward 35 2 12 15 bernard annie 35
 4 15 bleasdell a w 37 l 18 bernard capt hewitt 31 l 2 bleecker henry 33 2 15 l
 6 berreth gottlieb 34 2 4 blizzards 27 2 33 34 31 1 30 3 1 34 4 12 bertrand
 francois x 37 l 16 13 35 3 26 27 bertrand john 30 3 8 blood cree warfare 27 2
 33 betke carl the u f a visions of a blood indians 27 2 34 29 i lo 14 29
 4 l cooperative commonwealth 27 3 7 14 5 31 3 6 7 34 34 l l 10 36 l
 4 8 beyond the rugged mountains by gerry 37 4 25 27 38 l 3 4 9 l i andrews
 36 1 l 1 18 blue john 39 4 3 l biegun andrew 36 4 8 blyth arthur edmonton photographer
 biela martin 36 4 3 30 4 17 24 bielby w g 36 3 5 bob edwards prayer to the
 dollar 31 3 38 bielesh george 36 4 3 bobtail cree chief 26 l 29 39 photo big bear cree
 indian 31 l 6 7 31 2 10 26 l 30 26 4 3 29 3 27 3 l 2
 5 39 l 4 39 l l 9 bobtail indian reserve hobbema 26 l 29 big foot bull kootenay indian
 30 4 7 bobtail land surrender by david lupul big hawk flathead indian 30 4 4 26 1 29 39
 big plume sarcee indian 3 l 2 13 boer war 1899 1902 32 3 2 big snake blood indian 26
 4 cover boggs joan 29 2 12 13 biggs hugh beynon ranch photographer bogy thomas 34 4 10 26 3
 l 3 20 bohnaub ojibwa indian 29 l 13 bilecki andrew 30 2 l 4 bohren christian 29 4 13
 billey metro 30 4 27 boisvat frank 30 l 39 bird james jimmie jock 39 l l 1 bolfun rev
 w 30 4 30 bird robert a photographer 3 l 4 20 27 bolton a e 28 4 30 bird
 william 30 3 32 bompas bishop w c 3 l 25 bisson walter 34 3 2 bond construction company 38
 2 24 28 bituminous sands 29 l 33 30 1 27 bone john r 32 l 2 l black john
 37 l l 6 bonnell l f 33 2 6 black william 37 l 11 16 bonner e h 38
 l 20 black diamond mine 26 1 14 boosterism 35 l l 37 2 16 37 4 l 0 black
 kid see bertrand john booth j b 28 2 28 the blackfoot and the rationing system borcha rev john 30
 4 30 by valerie jobson 33 4 13 17 bossonay joseph 29 4 i 0 12 blackfoot cree warfare 27
 2 33 35 4 19 21 bostock w 28 2 37 38 l 7 8 bostonais pierre iroquois indian 32
 l 2 7 blackfoot crossing 26 3 24 26 31 l 2 boszik rev 30 4 30 blackfoot indian reserve
 34 3 14 36 2 17 boudreau lucien 39 4 30 blackfoot indians 30 3 27 28 31 1 1
 9 boultbee e k 28 2 5 33 1 10 13 34 l 1 lo 34 3 15 19 boulton
 c s 27 2 29 36 1 1 8 36 2 17 18 37 l 28 language boulton george 28
 2 3 1 32 37 4 28 31 38 l 2 l i 38 2 l 3 14 38 3
 2 4 6 17 39 l l 14 39 2 25 keyto use 26 31 39 4 20 25 26
 4 15 volume 26 number 4 page 15 autumn 1978 p 15 blackfoot old woman blood chief 31 1 10
 volumes 26 1978 30 1982 34 1986 38 1990 blacks 29 3 8 18 29 4 l 6 30 l
 6 33 37 27 1979 31 1983 35 1987 39 199 36 3 19 28 1980 32 1984 36 1988
 blain joseph 28 2 32 29 1981 33 1985 37 1989 blair hon a g 26 l 2 numbers i
 winter 2 spring 3 summer 4 autumn 4 bourassa father joseph 31 l 27 brooks rev h 29 3 13
 bourcier ivy 38 l 17 brooks william 38 4 8 bow river 34 3 14 37 1 28 brooks ab
 35 4 8 bow river ranch 27 l 4 brotherton w j 33 3 7 bow valley ranch 28 3
 2 brouard french sam 34 l i 0 35 i 8 l 9 bowes james 39 3 8 brown diamond
 r 34 4 7 bowlen pat 35 3 2 brown drainardr 3 l 4 4 9 bowman charles 29 3
 32 brown emmerson 36 l 22 bowness park calgary 36 2 7 8 brown ernest photographer 28 4 6 l
 9 boyce james 26 2 3 i photos 28 4 20 27 boychuck paul 30 4 25 brown j w
 32 3 l 9 boyle lord 33 4 28 brown john g kootenai 31 i 30 32 2 19 boyd
 helen growing up privileged in 33 4 28 edmonton 30 1 lo early alberta brown nellie 29 2 2 politics
 memories of j r boyle 30 3 9 18 brown mrs osborne 34 4 26 boyle john r politician 26
 3 l 0 30 1 brown randall j hobbema sun dance of 10 photo 30 l 3 senator 30 3
 9 i 8 1923 30 3 l 7 37 2 3 brown robert a 32 l l 5 boys thomas
 t a 34 4 8 10 12 35 1 14 16 brown violet over the red deer life of a
 bradwin edmund w 29 1 3 8 39 homestead missionary 33 3 9 18 braithwaite edward a reminiscences of a
 brown w w o bill 30 3 31 32 hospital sergeant 39 1 15 25 brownell robert 31 4 16
 brandon w lee 26 2 6 brownlee john e 27 3 7 l 4 photo 27 4 11 bray s
 surveyor 26 l 34 3 l 3 35 38 breckenridge john 26 4 30 bruchet george 31 2 16 bredin
 fletcher 3 l 4 30 brucker mrs g 32 4 17 bredin j william 39 4 l 6 bruised head
 pete blood indian 35 3 15 brerton mr 1879 3 l 2 3 6 photo 15 brett dr r g
 30 l 34 39 l 24 brungardt f b 34 1 19 brewster fred 34 2 25 brungardt franz 34
 l l 9 brewster james 26 2 32 bryan george 29 1 40 35 4 8 brewster william 36 l
 l 6 bryan w c 33 4 12 brewster company banff 32 2 14 bryant owen 26 2 30 brian
 j h 28 3 l 4 buch f j 31 2 29 brick making 26 l 26 buchanan william a
 28 l 20 bridges mr 1879 3 l 2 7 buck belknap ballie 37 3 24 26 photo 25 brierly
 thomas 30 2 30 buck tim head of communist party of bright johnny 29 3 l 6 canada 27 4
 5 8 28 4 29 28 4 34 brightwell j 27 4 ll 12 30 2 18 brill j y
 30 3 35 buckley charlie 37 3 25 brisebois ephrem a 33 2 14 buenger walter l 39 3 9
 20 british american ranche company 36 2 20 buffalo 36 1 3 4 38 l 5 l 1 38 2
 14 british colonial photographic co lethbridge 40 2 3 5 31 2 16 buffalo bone industry in canada by leroy
 broadhead charles 36 4 8 19 barnett part 1 27 l 0 i 6 part 2 brocke gundar 29 36
 39 27 2 6 13 broken arm cree chief see maskepetoon buffalo hunting 30 l 25 27 brooke arthur a
 homestead artist sketches building the c e 30 4 38 26 1 17 24 38 2 3 7 bull louis
 cree indian 30 3 5 brooker joyce 28 3 30 bull elk blackfoot chief 33 4 14 37 4 30
 bull head sarcee chief 26 4 l 31 l l 1 5 31 2 12 33 2 l 1 14
 33 2 7 18 34 l 29 30 34 3 26 28 bull sales 26 3 7 35 l 30
 35 2 l 7 35 3 8 l 2 35 4 29 buller ben 28 3 17 36 2 1
 15 36 3 27 37 2 11 20 37 3 15 bullock j 33 2 6 37 4 3 1
 38 4 12 14 39 1 14 39 2 7 25 bulyea annie 36 3 l 6 22 photo 17
 32 39 3 9 20 39 4 18 19 bulyea hon g h v 28 l 25 calgary a century
 ago 32 3 28 30 bumble bee blood indian 31 3 4 calgary anti chinese riot 1892 29 3 1
 6 bunt william 37 1 16 calgary development 28 3 31 39 29 l l 4 burdett ab 35 4
 23 24 29 36 l 19 26 39 3 9 20 photo 23 calgary economy 39 3 9 20 burfield
 fred a day of a thousand suns calgary immigrants 32 3 9 l 4 31 2 33 35 calgar y
 in 1883 1900 1912 1932 by burfield stanley 31 2 33 35 max foran 27 l 1 9 burgoyne sgt
 sydney 39 2 3 1 calgary property 37 2 11 20 burke d b 33 3 24 calgary tent town
 1883 27 l l 9 burke h n 37 3 9 calgary albertan 34 l 4 39 3 l 2
 39 4 29 burley e w 36 2 21 calgary edmonton railway 26 1 burns john 28 3 4 30
 4 10 38 31 1 13 15 34 1 4 36 2 29 burns patrick 28 l 8 28 3
 i 6 30 4 36 39 2 26 27 39 3 l 2 39 4 l 4 7 8 39
 3 12 15 calgary edmonton trail 39 l 39 burns thomas 28 3 36 calgary and the riel rebellion ed
 hugh a burns tommy boxer 37 2 15 dempsey 33 2 7 18 burns company 36 l 27 29 calgary
 art club 32 4 16 burns ranches ltd 28 3 3 calgar y brewing and malting company burnstrom h 26
 2 32 28 l 18 burnt stick s fight with a bear by austin g calgary exhibition stampede 34 i
 l lo mckitrick 39 4 9 l 0 35 3 14 18 35 4 3 burrell magistrate h p 32
 2 7 calgary eye opener 27 l l 39 4 30 bush pilots a pictorial feature 3 l 3 i
 4 21 calgary herald 26 2 i 0 26 3 4 8 12 bushe jose 34 4 2 27 4
 36 37 2 l 3 14 38 3 8 38 4 l 2 buswell dr r e 37 3 22
 39 4 25 29 butchart j c 37 2 4 lo calgary house first hotel 1883 27 1 2 butler
 captain w f 38 4 7 l 9 photo 18 calgary normal school 37 4 17 button chief a native
 hero by j ernest nix calgary optimist 37 2 12 29 l 10 14 9 4 2 calgary petroleum products
 company byemoor ab 29 4 30 32 lo 14 byers herbert percy 36 3 23 26 photo 25 calgar y
 s first druggist by j kenneth byers john 38 l 26 penley 32 4 2 i 25 calvert h 37
 l 27 cameron alexander w 26 2 i 8 ccf see co operative commonwealth cameron duncan 36 4 24 federation
 cameron f j 36 l 29 cadomin ab 33 2 l cameron john 39 4 3 cairns ab 26 3
 34 calder dr j g 35 4 12 key to use calderon a m 26 2 1 2 26 4
 15 volume 26 number 4 page 15 autumn 1978 p is calf shirt blood chief 29 4 1 5 30
 l 40 volumes 26 1978 30 1982 34 1986 38 1990 calgar y 26 3 26 26 4 1 27
 1 26 27 3 1 27 1979 31 1983 35 1987 39 1991 6 28 1 16 18 28 3
 26 30 29 2 1 1 1 28 1980 32 1984 36 1988 29 3 7 30 2 2 i
 30 4 37 31 1 12 29 198 33 1985 37 1989 31 4 37 32 l 20 26 32
 2 8 32 4 21 25 numbers 1 winter 2 spring 3 summer 4 autumn 6 cameron ranch 27 2
 5 canmore ab 32 2 9 18 34 3 2 34 4 17 campbell dan 30 2 30 canmore coal
 co 32 2 12 campbell duncan 37 l 18 37 4 canmore navigation coal co 32 2 16 campbell glen
 31 3 2 canol project 38 2 24 campbell hilliard 26 2 8 capling m ann drumheller strike of 1925
 campbell murdo 35 3 20 31 4 19 campbell r 33 2 6 card charles ora 35 2 10 7
 photo 11 15 campbell r h 28 2 0 cardiff ab 26 1 10 l 2 26 campbell robert 37
 1 17 cardston ab 26 4 32 36 28 2 32 campbell robert e 29 4 6 17 30 1
 29 3 1 29 30 campbell w a 38 2 26 carignan c b 29 1 6 campbell walter 37
 24 carkeek lottie 29 3 l 2 campbell william 38 l 31 carlin james 33 3 24 camrose ab 35
 4 9 carlisle robert s crowfoot s dying speech camsell fred 33 2 20 38 3 16 17 canada department
 of indian affairs 26 l 29 carlyle sidney 29 4 28 3 l l 3 36 3 39 2 3
 7 carnegie james 36 4 l 1 12 photo canada department of the interior 26 1 30 carnegie library 28
 3 28 canada dominion of canada experimental carney augustus 27 2 26 37 4 31 farm 36 2 25 38
 3 8 21 39 3 22 carpenter w c 32 4 12 16 i 7 canada furniture company 37 2
 22 carpuk mrs striker 26 l 6 canada life assurance company 37 2 1 can a l 29 1 39
 canada s shortest railway line the carr cecil 31 4 16 edmonton and district railway by olive can charles e
 eau clair sawmills ltd l batchelor 39 4 8 27 3 4 canadian authors association 39 2 5 6 carson
 marion 28 4 2 canadian bank of commerce 37 1 1 13 casey capt nwmp 35 3 30 14 19
 20 39 3 9 20 cashell ernest 37 3 28 canadian bank of commerce and charles castaldi dr c r
 38 l 2 l rowley by henry c klassen 39 3 9 20 catholic church missions 37 l 5 canadian
 bridge company 26 l 8 38 2 15 21 canadian communist party 26 2 23 cattle 38 4 29 30
 canadian expeditionary force 36 l 8 cautley brothers 3 1 4 29 canadian forestry association 39 3 24 cavell edith
 34 2 26 canadian national railway 36 3 1 12 caw win ne cut tow cree indian 29 l 34
 canadian northern railway 27 26 39 cayley hugh s 37 4 3 37 l l 37 2 13 38 4
 2 39 4 7 8 censorship film 33 l 6 9 canadian northwest irrigation co 28 2 7 cereal ab
 39 4 11 19 photo 15 canadian pacific airlines 33 2 27 cereal recorder 39 4 14 canadian pacific railway
 26 1 26 3 3 1 chaban steve 26 1 10 16 29 4 6 17 30 1 28 39
 32 2 9 34 1 10 chaban teklia flee hryciw 26 l 10 16 34 2 9 34 4 24
 35 1 12 29 36 1 chacopschamacase cree indian 27 2 33 17 27 29 36 2 2 22 36
 3 24 36 4 1 the challenge of lesser slave river by dale 3 37 1 6 8 13 37
 2 3 15 37 3 27 28 holtslander 28 2 33 36 37 4 2 38 3 6 l 8
 38 4 26 39 2 17 chalmers john w missions and schools in 18 20 23 39 3 1 2
 24 39 4 2 4 7 8 20 25 theathabasca 31 1 24 29 the church of canadianization of immigrant
 children role spring lake 3 4 33 36 founding a of the rural elementary school in alberta new community 35
 1 28 30 1900 1930 by manfred prokop negligence in the land titles office 37 2 10 37 l 6
 8 the school superintendent a cane howard 35 3 2 7 memoir 38 3 l 2 i 5 do you
 christensen henry t 32 4 l 7 remember the teacherage 39 3 26 28 christiansen ole 39 2 l 3
 chamberlain thomas 34 2 5 christianson m 30 3 l 4 chamberlain ab see grassy lake christie d j 29
 4 30 chambers lew 28 2 3 i christie william 36 4 11 champion brian mormon polygamy christopher j j
 37 3 8 parliamentary comments 1889 90 chuchla walter 36 4 1 10 photo 5 7 35 2 0 7
 chuckachuck cree indian 27 2 chandler e e 37 3 12 church of spring lake by john w chalmers chapman
 harry 35 4 l 4 31 4 33 36 chapman terry l film censorship in churla paul 36 4 l
 lethbridge 1918 1920 33 1 1 9 circle ranch 37 3 24 26 women sex and marriage in western claresholm
 ab 39 2 25 3 i canada 1890 1920 33 4 l 0 sex clark rev mr 3 l 2
 8 crimes in the west 1890 1920 35 4 6 clark e dalrymple inspector nwmp 18 til death do us
 part wife beating in 31 l 2 3 alberta 1905 1930 36 4 l 3 22 the clark frank 35
 3 25 controversy over courts and court houses clark george 34 4 ii in southern alberta 37 4 1 l
 6 crime clark karl 31 4 31 and justice in medicine hat 39 2 17 24 clark dr michael 29
 2 l 6 charcoal blood indian 36 5 clark murdoch 27 4 12 charcoal bull kootenay indian 30 4 7
 8 clark p 3 l 2 7 charlotte whitton and the ‘ babies for export clarke andrew 33 3 17
 controversy 1947 48 by patriciat rook clarke e h 29 l 39 and r l schnell 30 l 1 16
 clarke jack 35 3 l charlton tom 38 2 8 clarke joseph 37 l 23 charters alan 33 3 0
 17 clarke lawrence 3 2 7 8 32 2 25 38 2 19 chartier paul 35 4 9 38 3
 24 checknita homesteader 26 l 12 clarke murdoch 28 4 28 chestermere lake ab 27 l 5 clarke simon j
 29 3 7 child t 35 2 24 clarke w palmer 31 2 8 child care 30 l l 1
 16 claude father 33 2 14 childhood memories by betty g r shaw clayton dennis 38 4 6 35 2
 25 28 cleophas metis 30 l 5 children 26 4 23 30 clough rupert 30 3 32 children teachers and
 schools in early clyde ab 26 l 27 medicine hat by l j roy wilson coal banks see lethbridge 32
 3 15 21 coal branch cnr branch line 33 2 7 chin coulee 39 20 37 l l 5 chin
 lake ab 30 4 34 coal branch railway 38 l 32 chinese 29 2 15 29 3 l 7 36
 30 l 8 coal mines and mining 26 4 5 27 4 7 8 30 2 34 33 4 17
 34 l 30 28 4 29 31 1 16 23 3 l 4 l l 9 32 2 lochinook ab
 39 4 13 20 11 33 i 14 l 5 33 2 4 5 33 3 l 3 15 chinook
 winds 26 2 34 36 4 i l 0 chipewyan indians 26 4 10 11 29 1 3 1 35
 key to use 29 3 25 26 4 15 volume 26 number 4 page is autumn 1978 p 15 chipman
 george 26 4 3 140 volumes 26 1978 30 1982 34 1986 38 1990 chipman john isaac 36 2 23
 24 27 1979 31 1983 35 1987 39 1991 chippewa indians see ojibwa indians 28 1980 32 1984 36 1988
 the chivaree by anne m speight 29 1981 33 985 37 1989 26 3 34 35 numbers 1 winter 2
 spring 3 summer 4 autumn 8 coaldale ab 27 2 5 28 2 35 cobbett dr k e s 3
 8 4 6 the controversy over courts and court houses cochran lewis b 32 3 20 35 1 5 9
 in southernalberta bytenyl chapman cochrane dave 34 4 7 8 10 35 1 2 1 37 4 1 16 37
 1 16 38 1 14 conybeare charles f p 3 i 4 8 37 3 27 28 cochrane ab 32
 l 27 28 33 4 23 cook jack kent 30 1 13 34 4 32 33 cook ted 27 3
 38 cochrane ranch 26 3 3 36 2 20 cooper mr indian agent 29 3 34 cody william f buffalo
 bill 28 3 30 cooperative commonwealth federation coffee william 32 2 0 26 2 25 27 3 7 14 cohen
 j l 30 2 2 1 co operative commonwealth youth movement cole jenny 35 4 13 31 2 30 cole
 verna 38 1 17 copas 0 35 2 24 cole w e 36 1 27 copithorne rancher 27 3 38
 coleman ab 36 4 1 4 cormack john 36 3 5 6 colinton ab 26 1 28 29 4 30
 cornelius hiebert mla by john gilpin collins stopping house 30 1 39 30 4 10 16 collinson helen lars haukaness
 artist and cornhill magazine 36 3 12 13 instructor 32 4 11 19 34 31 cornwall james peace river jim
 kennedy collip j b 38 l 29 32 28 2 34 30 27 3 l 3 9 13 collison barney
 lawyer 30 2 corrick w 30 3 32 the colonel by v h lawrence cosgrove w 26 2 6 27
 34 35 costigan j r 38 3 7 8 colonel macleod steamboat 31 1 4 cote j l 31 4
 28 32 colonial theatre lethbridge 33 l 2 cote jean g j l cote surveyor colpman frank when bill galliher
 came 31 4 28 32 39 2 0 home 35 3 29 30 cotton c j bud sagebrush and cow
 colter charles 33 3 2 wagons 27 3 23 30 27 4 23 36 colter j c 35 1 2
 8 cotton joe dad 29 3 1 1 columbia minstrels 33 3 4 5 cotton captain john nwmp 3 1
 30 comer c f 34 3 14 37 4 27 40 4 6 5 photo 2 4 6 cominco 36
 l 27 29 cottrell j c 39 4 15 coming singing blood indian 29 4 5 courts 37 4 16
 39 2 l 7 24 comire father w 30 3 7 cousins william medicine hat and the communism 26 2
 21 24 27 4 1 12 28 4 28 rebellion 33 4 27 29 35 4 2 36 30 2
 1 l 2 l 31 3 30 35 38 3 4 12 photo 10 19 36 4 6 38 1
 15 16 19 coutts ab 37 3 30 communist worker s unity league 36 4 6 coverdale annie blood indian
 29 i 3 compton charles 32 2 0 cowan fort pitt 26 4 7 compton clifford edison 37 3 8
 9 photo 12 cowan hobart 32 2 32 conference of motion picture censors 33 l 6 cowboys 26 4 30
 29 l 30 35 29 2 1 i confessions of a calgary stenographer by 29 4 17 39 32 2
 28 32 3 29 30 32 4 3 hugh a dempsey 36 2 l 15 4 10 20 33 3
